"0","  "
"0","  # Definir un grid de hiperparámetros"
"0","  grid <- expand.grid("
"0","    size = c(1, 3, 5, 7),              # Nodos en la capa oculta"
"0","    decay = c(1e-05, 1e-04, 1e-03, 1e-02) # Regularización"
"0","  )"
"0","  "
"0","  # Crear un data frame para almacenar resultados"
"0","  resultados <- data.frame(size = numeric(),"
"0","                           decay = numeric(),"
"0","                           precision_test = numeric())"
"0","  "
"0","  # Loop para probar cada combinación del grid"
"0","  for (i in 1:nrow(grid)) {"
"0","    size <- grid$size[i]"
"0","    decay <- grid$decay[i]"
"0","    "
"0","    # Entrenar el modelo con los hiperparámetros actuales"
"0","    set.seed(123)"
"0","    modelo_nnet <- train("
"0","      V16 ~ ., "
"0","      data = credit.Datos.Train, "
"0","      method = ""nnet"", "
"0","      trControl = control,"
"0","      tuneGrid = expand.grid(size = size, decay = decay),"
"0","      trace = FALSE"
"0","    )"
"0","    "
"0","    # Predicciones en el conjunto de test"
"0","    predicciones <- predict(modelo_nnet, newdata = credit.Datos.Test)"
"0","    "
"0","    # Calcular precisión sobre el conjunto de test usando confusionMatrix"
"0","    conf_matrix <- confusionMatrix(predicciones, credit.Datos.Test$V16)"
"0","    precision_test <- conf_matrix$overall[""Accuracy""]  # Extraer la precisión"
"0","    "
"0","    # Almacenar resultados"
"0","    resultados <- rbind(resultados, data.frame(size = size, decay = decay, precision_test = precision_test))"
"0","  }"
"0","  "
"0","  # Ordenar resultados por precisión descendente"
"0","  resultados <- resultados[order(-resultados$precision_test), ]"
"0","  print(resultados)"
