"0","credit[""V1""] = lapply(credit[""V1""], FUN = as.factor)"
"0","credit[""V2""] = lapply(credit[""V2""], FUN = as.numeric)"
"0","credit[""V3""] = lapply(credit[""V3""], FUN = as.numeric)"
"0","credit[""V4""] = lapply(credit[""V4""], FUN = as.factor)"
"0","credit[""V5""] = lapply(credit[""V5""], FUN = as.factor)"
"0","credit[""V6""] = lapply(credit[""V6""], FUN = as.factor)"
"0","credit[""V7""] = lapply(credit[""V7""], FUN = as.factor)"
"0","credit[""V8""] = lapply(credit[""V8""], FUN = as.numeric)"
"0","credit[""V9""] = lapply(credit[""V9""], FUN = as.factor)"
"0","credit[""V10""] = lapply(credit[""V10""], FUN = as.factor)"
"0","credit[""V11""] = lapply(credit[""V11""], FUN = as.numeric)"
"0","credit[""V12""] = lapply(credit[""V12""], FUN = as.factor)"
"0","credit[""V13""] = lapply(credit[""V13""], FUN = as.factor)"
"0","credit[""V14""] = lapply(credit[""V14""], FUN = as.numeric)"
"0","credit[""V15""] = lapply(credit[""V15""], FUN = as.numeric)"
"0","credit[""V16""] = lapply(credit[""V16""], FUN = as.factor)"
"0","head(credit)"
